INSERT INTO vehicle (VehicleType, Make, Model, Year, Engine, FuelType, SeatingCapacity, Type_Id) VALUES
('SUV', 'Chevrolet', 'Tahoe', 2021, '5.3L V8', 'Gasoline', 7, 1),
('Sedan', 'Hyundai', 'Sonata', 2022, '2.5L I4', 'Gasoline', 5, 1),
('Hatchback', 'Volkswagen', 'Golf', 2020, '1.4L I4', 'Gasoline', 5, 1),
('Convertible', 'Chevrolet', 'Corvette', 2021, '6.2L V8', 'Gasoline', 2, 1),
('SUV', 'Nissan', 'Murano', 2019, '3.5L V6', 'Gasoline', 5, 1),
('Minivan', 'Dodge', 'Grand Caravan', 2020, '3.6L V6', 'Gasoline', 7, 1),
('Truck', 'Ford', 'Ranger', 2022, '2.3L I4', 'Gasoline', 4, 1),
('Sedan', 'Lexus', 'ES', 2021, '2.5L I4', 'Hybrid', 5, 1),
('SUV', 'Honda', 'Pilot', 2020, '3.5L V6', 'Gasoline', 8, 1),
('Coupe', 'Toyota', '86', 2019, '2.0L H4', 'Gasoline', 4, 1),
('SUV', 'Land Rover', 'Range Rover', 2021, '5.0L V8', 'Gasoline', 5, 1),
('Truck', 'GMC', 'Canyon', 2020, '3.6L V6', 'Diesel', 5, 1),
('Sedan', 'Audi', 'A4', 2021, '2.0L I4', 'Gasoline', 5, 1),
('Hatchback', 'Mini', 'Cooper', 2020, '1.5L I3', 'Gasoline', 4, 1),
('Convertible', 'BMW', 'Z4', 2022, '2.0L I4', 'Gasoline', 2, 1),
('Minivan', 'Ford', 'Transit', 2021, '3.5L V6', 'Diesel', 15, 1),
('SUV', 'Tesla', 'Model X', 2021, 'Electric', 'Electric', 7, 1),
('Truck', 'Toyota', 'Tundra', 2020, '5.7L V8', 'Gasoline', 6, 1),
('Sedan', 'Mercedes', 'E-Class', 2019, '2.0L I4', 'Diesel', 5, 1),
('SUV', 'Mazda', 'CX-5', 2021, '2.5L I4', 'Gasoline', 5, 1),
('Hatchback', 'Fiat', '500', 2019, '1.4L I4', 'Gasoline', 4, 1);
